Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...
Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
 59%|█████▉    | 4439/7482 [1:16:09<49:16,  1.03it/s]
 59%|█████▉    | 4440/7482 [1:16:10<49:16,  1.03it/s]
 59%|█████▉    | 4441/7482 [1:16:11<49:12,  1.03it/s]
 59%|█████▉    | 4442/7482 [1:16:12<49:10,  1.03it/s]
 59%|█████▉    | 4443/7482 [1:16:13<49:08,  1.03it/s]
 59%|█████▉    | 4444/7482 [1:16:14<49:05,  1.03it/s]
 59%|█████▉    | 4445/7482 [1:16:15<49:09,  1.03it/s]
 59%|█████▉    | 4446/7482 [1:16:16<49:05,  1.03it/s]
 59%|█████▉    | 4447/7482 [1:16:17<49:03,  1.03it/s]
 59%|█████▉    | 4448/7482 [1:16:18<49:06,  1.03it/s]
 59%|█████▉    | 4449/7482 [1:16:19<49:00,  1.03it/s]
 59%|█████▉    | 4450/7482 [1:16:20<48:59,  1.03it/s]
 59%|█████▉    | 4451/7482 [1:16:21<48:55,  1.03it/s]
 60%|█████▉    | 4452/7482 [1:16:22<49:01,  1.03it/s]
 60%|█████▉    | 4453/7482 [1:16:23<48:57,  1.03it/s]
 60%|█████▉    | 4454/7482 [1:16:24<48:59,  1.03it/s]
 60%|█████▉    | 4455/7482 [1:16:25<49:00,  1.03it/s]
 60%|█████▉    | 4456/7482 [1:16:25<48:59,  1.03it/s]
 60%|█████▉    | 4457/7482 [1:16:26<48:57,  1.03it/s]
 60%|█████▉    | 4458/7482 [1:16:27<48:53,  1.03it/s]
 60%|█████▉    | 4459/7482 [1:16:28<48:53,  1.03it/s]
 60%|█████▉    | 4460/7482 [1:16:29<48:51,  1.03it/s]
 60%|█████▉    | 4461/7482 [1:16:30<48:47,  1.03it/s]
 60%|█████▉    | 4462/7482 [1:16:31<48:50,  1.03it/s]
 60%|█████▉    | 4463/7482 [1:16:32<48:49,  1.03it/s]
 60%|█████▉    | 4464/7482 [1:16:33<48:45,  1.03it/s]
 60%|█████▉    | 4465/7482 [1:16:34<48:44,  1.03it/s]
 60%|█████▉    | 4466/7482 [1:16:35<48:35,  1.03it/s]
 60%|█████▉    | 4467/7482 [1:16:36<48:39,  1.03it/s]
 60%|█████▉    | 4468/7482 [1:16:37<48:42,  1.03it/s]
 60%|█████▉    | 4469/7482 [1:16:38<48:37,  1.03it/s]
 60%|█████▉    | 4470/7482 [1:16:39<48:35,  1.03it/s]
 60%|█████▉    | 4471/7482 [1:16:40<48:30,  1.03it/s]
 60%|█████▉    | 4472/7482 [1:16:41<48:29,  1.03it/s]
 60%|█████▉    | 4473/7482 [1:16:42<48:33,  1.03it/s]
 60%|█████▉    | 4474/7482 [1:16:43<48:29,  1.03it/s]
 60%|█████▉    | 4475/7482 [1:16:44<48:27,  1.03it/s]
 60%|█████▉    | 4476/7482 [1:16:45<48:29,  1.03it/s]
 60%|█████▉    | 4477/7482 [1:16:46<48:33,  1.03it/s]
 60%|█████▉    | 4478/7482 [1:16:47<48:25,  1.03it/s]
 60%|█████▉    | 4479/7482 [1:16:48<48:30,  1.03it/s]
 60%|█████▉    | 4480/7482 [1:16:49<48:33,  1.03it/s]
 60%|█████▉    | 4481/7482 [1:16:50<48:32,  1.03it/s]
 60%|█████▉    | 4482/7482 [1:16:51<48:35,  1.03it/s]
 60%|█████▉    | 4483/7482 [1:16:52<48:32,  1.03it/s]
 60%|█████▉    | 4484/7482 [1:16:53<48:29,  1.03it/s]
 60%|█████▉    | 4485/7482 [1:16:54<48:27,  1.03it/s]
 60%|█████▉    | 4486/7482 [1:16:55<48:24,  1.03it/s]
 60%|█████▉    | 4487/7482 [1:16:56<48:21,  1.03it/s]
 60%|█████▉    | 4488/7482 [1:16:57<48:24,  1.03it/s]
 60%|█████▉    | 4489/7482 [1:16:57<48:22,  1.03it/s]
 60%|██████    | 4490/7482 [1:16:58<48:19,  1.03it/s]
 60%|██████    | 4491/7482 [1:16:59<48:18,  1.03it/s]
 60%|██████    | 4492/7482 [1:17:00<48:19,  1.03it/s]
 60%|██████    | 4493/7482 [1:17:01<48:17,  1.03it/s]
 60%|██████    | 4494/7482 [1:17:02<48:12,  1.03it/s]
 60%|██████    | 4495/7482 [1:17:03<48:09,  1.03it/s]
 60%|██████    | 4496/7482 [1:17:04<48:09,  1.03it/s]
 60%|██████    | 4497/7482 [1:17:05<48:07,  1.03it/s]
 60%|██████    | 4498/7482 [1:17:06<48:11,  1.03it/s]
 60%|██████    | 4499/7482 [1:17:07<48:11,  1.03it/s]
 60%|██████    | 4500/7482 [1:17:08<48:10,  1.03it/s]
 60%|██████    | 4501/7482 [1:17:09<48:08,  1.03it/s]
 60%|██████    | 4502/7482 [1:17:10<48:09,  1.03it/s]
 60%|██████    | 4503/7482 [1:17:11<48:08,  1.03it/s]
 60%|██████    | 4504/7482 [1:17:12<48:02,  1.03it/s]
 60%|██████    | 4505/7482 [1:17:13<48:05,  1.03it/s]
 60%|██████    | 4506/7482 [1:17:14<48:06,  1.03it/s]
 60%|██████    | 4507/7482 [1:17:15<48:11,  1.03it/s]
 60%|██████    | 4508/7482 [1:17:16<48:05,  1.03it/s]
 60%|██████    | 4509/7482 [1:17:17<47:58,  1.03it/s]
 60%|██████    | 4510/7482 [1:17:18<48:00,  1.03it/s]
 60%|██████    | 4511/7482 [1:17:19<48:01,  1.03it/s]
 60%|██████    | 4512/7482 [1:17:20<47:58,  1.03it/s]
 60%|██████    | 4513/7482 [1:17:21<47:56,  1.03it/s]
 60%|██████    | 4514/7482 [1:17:22<47:52,  1.03it/s]
 60%|██████    | 4515/7482 [1:17:23<47:49,  1.03it/s]
 60%|██████    | 4516/7482 [1:17:24<47:53,  1.03it/s]
 60%|██████    | 4517/7482 [1:17:25<47:51,  1.03it/s]
 60%|██████    | 4518/7482 [1:17:26<47:51,  1.03it/s]
 60%|██████    | 4519/7482 [1:17:27<47:48,  1.03it/s]
 60%|██████    | 4520/7482 [1:17:28<47:54,  1.03it/s]
 60%|██████    | 4521/7482 [1:17:28<47:58,  1.03it/s]
 60%|██████    | 4522/7482 [1:17:29<47:55,  1.03it/s]
 60%|██████    | 4523/7482 [1:17:30<47:48,  1.03it/s]
 60%|██████    | 4524/7482 [1:17:31<47:47,  1.03it/s]
 60%|██████    | 4525/7482 [1:17:32<47:52,  1.03it/s]
 60%|██████    | 4526/7482 [1:17:33<47:53,  1.03it/s]
 61%|██████    | 4527/7482 [1:17:34<47:51,  1.03it/s]
 61%|██████    | 4528/7482 [1:17:35<47:47,  1.03it/s]
 61%|██████    | 4529/7482 [1:17:36<47:47,  1.03it/s]
 61%|██████    | 4530/7482 [1:17:37<47:49,  1.03it/s]
 61%|██████    | 4531/7482 [1:17:38<47:43,  1.03it/s]
 61%|██████    | 4532/7482 [1:17:39<47:40,  1.03it/s]
 61%|██████    | 4533/7482 [1:17:40<47:41,  1.03it/s]
 61%|██████    | 4534/7482 [1:17:41<47:40,  1.03it/s]
 61%|██████    | 4535/7482 [1:17:42<47:39,  1.03it/s]
 61%|██████    | 4536/7482 [1:17:43<47:38,  1.03it/s]
 61%|██████    | 4537/7482 [1:17:44<47:44,  1.03it/s]
 61%|██████    | 4538/7482 [1:17:45<47:37,  1.03it/s]
 61%|██████    | 4539/7482 [1:17:46<47:32,  1.03it/s]
 61%|██████    | 4540/7482 [1:17:47<47:30,  1.03it/s]
 61%|██████    | 4541/7482 [1:17:48<47:30,  1.03it/s]
 61%|██████    | 4542/7482 [1:17:49<47:28,  1.03it/s]
 61%|██████    | 4543/7482 [1:17:50<47:24,  1.03it/s]
 61%|██████    | 4544/7482 [1:17:51<47:27,  1.03it/s]
 61%|██████    | 4545/7482 [1:17:52<47:26,  1.03it/s]
 61%|██████    | 4546/7482 [1:17:53<47:27,  1.03it/s]
 61%|██████    | 4547/7482 [1:17:54<47:23,  1.03it/s]
 61%|██████    | 4548/7482 [1:17:55<47:22,  1.03it/s]
 61%|██████    | 4549/7482 [1:17:56<47:17,  1.03it/s]
 61%|██████    | 4550/7482 [1:17:57<47:14,  1.03it/s]
 61%|██████    | 4551/7482 [1:17:58<47:13,  1.03it/s]
 61%|██████    | 4552/7482 [1:17:59<47:15,  1.03it/s]
 61%|██████    | 4553/7482 [1:18:00<47:15,  1.03it/s]
 61%|██████    | 4554/7482 [1:18:00<47:15,  1.03it/s]
 61%|██████    | 4555/7482 [1:18:01<47:16,  1.03it/s]
 61%|██████    | 4556/7482 [1:18:02<47:17,  1.03it/s]
 61%|██████    | 4557/7482 [1:18:03<47:20,  1.03it/s]
 61%|██████    | 4558/7482 [1:18:04<47:16,  1.03it/s]
 61%|██████    | 4559/7482 [1:18:05<47:13,  1.03it/s]
 61%|██████    | 4560/7482 [1:18:06<47:14,  1.03it/s]
 61%|██████    | 4561/7482 [1:18:07<47:11,  1.03it/s]
 61%|██████    | 4562/7482 [1:18:08<47:10,  1.03it/s]
 61%|██████    | 4563/7482 [1:18:09<47:13,  1.03it/s]
 61%|██████    | 4564/7482 [1:18:10<47:10,  1.03it/s]
 61%|██████    | 4565/7482 [1:18:11<47:11,  1.03it/s]
 61%|██████    | 4566/7482 [1:18:12<47:06,  1.03it/s]
 61%|██████    | 4567/7482 [1:18:13<47:06,  1.03it/s]
 61%|██████    | 4568/7482 [1:18:14<47:05,  1.03it/s]
 61%|██████    | 4569/7482 [1:18:15<47:00,  1.03it/s]
 61%|██████    | 4570/7482 [1:18:16<47:00,  1.03it/s]
 61%|██████    | 4571/7482 [1:18:17<47:04,  1.03it/s]
 61%|██████    | 4572/7482 [1:18:18<47:04,  1.03it/s]
 61%|██████    | 4573/7482 [1:18:19<47:00,  1.03it/s]
 61%|██████    | 4574/7482 [1:18:20<47:00,  1.03it/s]
 61%|██████    | 4575/7482 [1:18:21<46:57,  1.03it/s]
 61%|██████    | 4576/7482 [1:18:22<47:03,  1.03it/s]
 61%|██████    | 4577/7482 [1:18:23<46:57,  1.03it/s]
 61%|██████    | 4578/7482 [1:18:24<46:55,  1.03it/s]
 61%|██████    | 4579/7482 [1:18:25<46:52,  1.03it/s]
 61%|██████    | 4580/7482 [1:18:26<46:48,  1.03it/s]
 61%|██████    | 4581/7482 [1:18:27<46:47,  1.03it/s]
 61%|██████    | 4582/7482 [1:18:28<46:45,  1.03it/s]
 61%|██████▏   | 4583/7482 [1:18:29<46:51,  1.03it/s]
 61%|██████▏   | 4584/7482 [1:18:30<46:49,  1.03it/s]
 61%|██████▏   | 4585/7482 [1:18:31<46:44,  1.03it/s]
 61%|██████▏   | 4586/7482 [1:18:32<46:48,  1.03it/s]
 61%|██████▏   | 4587/7482 [1:18:32<46:50,  1.03it/s]
 61%|██████▏   | 4588/7482 [1:18:33<46:45,  1.03it/s]
 61%|██████▏   | 4589/7482 [1:18:34<46:44,  1.03it/s]
 61%|██████▏   | 4590/7482 [1:18:35<46:44,  1.03it/s]
 61%|██████▏   | 4591/7482 [1:18:36<46:39,  1.03it/s]
 61%|██████▏   | 4592/7482 [1:18:37<46:39,  1.03it/s]
 61%|██████▏   | 4593/7482 [1:18:38<46:38,  1.03it/s]
 61%|██████▏   | 4594/7482 [1:18:39<46:38,  1.03it/s]
 61%|██████▏   | 4595/7482 [1:18:40<46:38,  1.03it/s]
 61%|██████▏   | 4596/7482 [1:18:41<46:35,  1.03it/s]
 61%|██████▏   | 4597/7482 [1:18:42<46:37,  1.03it/s]
 61%|██████▏   | 4598/7482 [1:18:43<46:40,  1.03it/s]
 61%|██████▏   | 4599/7482 [1:18:44<46:36,  1.03it/s]
 61%|██████▏   | 4600/7482 [1:18:45<46:37,  1.03it/s]
 61%|██████▏   | 4601/7482 [1:18:46<46:35,  1.03it/s]
 62%|██████▏   | 4602/7482 [1:18:47<46:31,  1.03it/s]
 62%|██████▏   | 4603/7482 [1:18:48<46:34,  1.03it/s]
 62%|██████▏   | 4604/7482 [1:18:49<46:34,  1.03it/s]
 62%|██████▏   | 4605/7482 [1:18:50<46:31,  1.03it/s]
 62%|██████▏   | 4606/7482 [1:18:51<46:26,  1.03it/s]
 62%|██████▏   | 4607/7482 [1:18:52<46:33,  1.03it/s]
 62%|██████▏   | 4608/7482 [1:18:53<46:28,  1.03it/s]
 62%|██████▏   | 4609/7482 [1:18:54<46:30,  1.03it/s]
 62%|██████▏   | 4610/7482 [1:18:55<46:22,  1.03it/s]
 62%|██████▏   | 4611/7482 [1:18:56<46:19,  1.03it/s]
 62%|██████▏   | 4612/7482 [1:18:57<46:23,  1.03it/s]
 62%|██████▏   | 4613/7482 [1:18:58<46:23,  1.03it/s]
 62%|██████▏   | 4614/7482 [1:18:59<46:24,  1.03it/s]
 62%|██████▏   | 4615/7482 [1:19:00<46:21,  1.03it/s]
 62%|██████▏   | 4616/7482 [1:19:01<46:21,  1.03it/s]
 62%|██████▏   | 4617/7482 [1:19:02<46:22,  1.03it/s]
 62%|██████▏   | 4618/7482 [1:19:03<46:17,  1.03it/s]
 62%|██████▏   | 4619/7482 [1:19:04<46:17,  1.03it/s]
 62%|██████▏   | 4620/7482 [1:19:04<46:14,  1.03it/s]
 62%|██████▏   | 4621/7482 [1:19:05<46:12,  1.03it/s]
 62%|██████▏   | 4622/7482 [1:19:06<46:18,  1.03it/s]
 62%|██████▏   | 4623/7482 [1:19:07<46:12,  1.03it/s]
 62%|██████▏   | 4624/7482 [1:19:08<46:10,  1.03it/s]
 62%|██████▏   | 4625/7482 [1:19:09<46:13,  1.03it/s]
 62%|██████▏   | 4626/7482 [1:19:10<46:09,  1.03it/s]
 62%|██████▏   | 4627/7482 [1:19:11<46:08,  1.03it/s]
 62%|██████▏   | 4628/7482 [1:19:12<46:04,  1.03it/s]
 62%|██████▏   | 4629/7482 [1:19:13<46:04,  1.03it/s]
 62%|██████▏   | 4630/7482 [1:19:14<46:02,  1.03it/s]
 62%|██████▏   | 4631/7482 [1:19:15<46:10,  1.03it/s]
 62%|██████▏   | 4632/7482 [1:19:16<46:06,  1.03it/s]
 62%|██████▏   | 4633/7482 [1:19:17<46:04,  1.03it/s]
 62%|██████▏   | 4634/7482 [1:19:18<46:04,  1.03it/s]
 62%|██████▏   | 4635/7482 [1:19:19<46:02,  1.03it/s]
 62%|██████▏   | 4636/7482 [1:19:20<46:02,  1.03it/s]
 62%|██████▏   | 4637/7482 [1:19:21<46:01,  1.03it/s]
 62%|██████▏   | 4638/7482 [1:19:22<46:02,  1.03it/s]
 62%|██████▏   | 4639/7482 [1:19:23<45:58,  1.03it/s]
 62%|██████▏   | 4640/7482 [1:19:24<45:54,  1.03it/s]
 62%|██████▏   | 4641/7482 [1:19:25<45:53,  1.03it/s]
 62%|██████▏   | 4642/7482 [1:19:26<45:51,  1.03it/s]
 62%|██████▏   | 4643/7482 [1:19:27<45:55,  1.03it/s]
 62%|██████▏   | 4644/7482 [1:19:28<45:52,  1.03it/s]
 62%|██████▏   | 4645/7482 [1:19:29<45:53,  1.03it/s]
 62%|██████▏   | 4646/7482 [1:19:30<45:57,  1.03it/s]
 62%|██████▏   | 4647/7482 [1:19:31<45:51,  1.03it/s]
 62%|██████▏   | 4648/7482 [1:19:32<45:50,  1.03it/s]
 62%|██████▏   | 4649/7482 [1:19:33<45:50,  1.03it/s]
 62%|██████▏   | 4650/7482 [1:19:34<45:47,  1.03it/s]
 62%|██████▏   | 4651/7482 [1:19:35<45:44,  1.03it/s]
 62%|██████▏   | 4652/7482 [1:19:36<45:46,  1.03it/s]
 62%|██████▏   | 4653/7482 [1:19:36<45:43,  1.03it/s]
 62%|██████▏   | 4654/7482 [1:19:37<45:44,  1.03it/s]
 62%|██████▏   | 4655/7482 [1:19:38<45:47,  1.03it/s]
 62%|██████▏   | 4656/7482 [1:19:39<45:44,  1.03it/s]
 62%|██████▏   | 4657/7482 [1:19:40<45:46,  1.03it/s]
 62%|██████▏   | 4658/7482 [1:19:41<45:39,  1.03it/s]
 62%|██████▏   | 4659/7482 [1:19:42<45:37,  1.03it/s]
 62%|██████▏   | 4660/7482 [1:19:43<45:35,  1.03it/s]
 62%|██████▏   | 4661/7482 [1:19:44<45:34,  1.03it/s]
 62%|██████▏   | 4662/7482 [1:19:45<45:38,  1.03it/s]
 62%|██████▏   | 4663/7482 [1:19:46<45:38,  1.03it/s]
 62%|██████▏   | 4664/7482 [1:19:47<45:37,  1.03it/s]
 62%|██████▏   | 4665/7482 [1:19:48<45:36,  1.03it/s]
 62%|██████▏   | 4666/7482 [1:19:49<45:33,  1.03it/s]
 62%|██████▏   | 4667/7482 [1:19:50<45:35,  1.03it/s]
 62%|██████▏   | 4668/7482 [1:19:51<45:31,  1.03it/s]
 62%|██████▏   | 4669/7482 [1:19:52<45:27,  1.03it/s]
 62%|██████▏   | 4670/7482 [1:19:53<45:28,  1.03it/s]
 62%|██████▏   | 4671/7482 [1:19:54<45:27,  1.03it/s]
 62%|██████▏   | 4672/7482 [1:19:55<45:19,  1.03it/s]
 62%|██████▏   | 4673/7482 [1:19:56<45:17,  1.03it/s]
 62%|██████▏   | 4674/7482 [1:19:57<45:19,  1.03it/s]
 62%|██████▏   | 4675/7482 [1:19:58<45:16,  1.03it/s]
 62%|██████▏   | 4676/7482 [1:19:59<45:19,  1.03it/s]
 63%|██████▎   | 4677/7482 [1:20:00<45:20,  1.03it/s]
 63%|██████▎   | 4678/7482 [1:20:01<45:24,  1.03it/s]
 63%|██████▎   | 4679/7482 [1:20:02<45:21,  1.03it/s]
 63%|██████▎   | 4680/7482 [1:20:03<45:19,  1.03it/s]
 63%|██████▎   | 4681/7482 [1:20:04<45:16,  1.03it/s]
 63%|██████▎   | 4682/7482 [1:20:05<45:15,  1.03it/s]
 63%|██████▎   | 4683/7482 [1:20:06<45:10,  1.03it/s]
 63%|██████▎   | 4684/7482 [1:20:07<45:08,  1.03it/s]
 63%|██████▎   | 4685/7482 [1:20:08<45:16,  1.03it/s]
 63%|██████▎   | 4686/7482 [1:20:09<45:10,  1.03it/s]
 63%|██████▎   | 4687/7482 [1:20:09<45:05,  1.03it/s]
 63%|██████▎   | 4688/7482 [1:20:10<45:07,  1.03it/s]
 63%|██████▎   | 4689/7482 [1:20:11<45:05,  1.03it/s]
 63%|██████▎   | 4690/7482 [1:20:12<45:04,  1.03it/s]
 63%|██████▎   | 4691/7482 [1:20:13<45:01,  1.03it/s]
 63%|██████▎   | 4692/7482 [1:20:14<45:00,  1.03it/s]
 63%|██████▎   | 4693/7482 [1:20:15<44:56,  1.03it/s]
 63%|██████▎   | 4694/7482 [1:20:16<44:56,  1.03it/s]
 63%|██████▎   | 4695/7482 [1:20:17<44:55,  1.03it/s]
 63%|██████▎   | 4696/7482 [1:20:18<44:57,  1.03it/s]
 63%|██████▎   | 4697/7482 [1:20:19<44:55,  1.03it/s]
 63%|██████▎   | 4698/7482 [1:20:20<44:55,  1.03it/s]
 63%|██████▎   | 4699/7482 [1:20:21<44:54,  1.03it/s]
 63%|██████▎   | 4700/7482 [1:20:22<44:51,  1.03it/s]
 63%|██████▎   | 4701/7482 [1:20:23<44:51,  1.03it/s]
 63%|██████▎   | 4702/7482 [1:20:24<44:57,  1.03it/s]
 63%|██████▎   | 4703/7482 [1:20:25<44:50,  1.03it/s]
 63%|██████▎   | 4704/7482 [1:20:26<44:51,  1.03it/s]
 63%|██████▎   | 4705/7482 [1:20:27<44:49,  1.03it/s]
 63%|██████▎   | 4706/7482 [1:20:28<44:49,  1.03it/s]
 63%|██████▎   | 4707/7482 [1:20:29<44:49,  1.03it/s]
 63%|██████▎   | 4708/7482 [1:20:30<44:47,  1.03it/s]
 63%|██████▎   | 4709/7482 [1:20:31<44:46,  1.03it/s]
 63%|██████▎   | 4710/7482 [1:20:32<44:47,  1.03it/s]
 63%|██████▎   | 4711/7482 [1:20:33<44:45,  1.03it/s]
 63%|██████▎   | 4712/7482 [1:20:34<44:45,  1.03it/s]
 63%|██████▎   | 4713/7482 [1:20:35<44:47,  1.03it/s]
 63%|██████▎   | 4714/7482 [1:20:36<44:46,  1.03it/s]
 63%|██████▎   | 4715/7482 [1:20:37<44:45,  1.03it/s]
 63%|██████▎   | 4716/7482 [1:20:38<44:42,  1.03it/s]
 63%|██████▎   | 4717/7482 [1:20:39<44:43,  1.03it/s]
 63%|██████▎   | 4718/7482 [1:20:40<44:42,  1.03it/s]
 63%|██████▎   | 4719/7482 [1:20:40<44:45,  1.03it/s]
 63%|██████▎   | 4720/7482 [1:20:41<44:35,  1.03it/s]
 63%|██████▎   | 4721/7482 [1:20:42<44:30,  1.03it/s]
 63%|██████▎   | 4722/7482 [1:20:43<44:35,  1.03it/s]
 63%|██████▎   | 4723/7482 [1:20:44<44:35,  1.03it/s]
 63%|██████▎   | 4724/7482 [1:20:45<44:36,  1.03it/s]
 63%|██████▎   | 4725/7482 [1:20:46<44:32,  1.03it/s]
 63%|██████▎   | 4726/7482 [1:20:47<44:29,  1.03it/s]
 63%|██████▎   | 4727/7482 [1:20:48<44:27,  1.03it/s]
 63%|██████▎   | 4728/7482 [1:20:49<44:28,  1.03it/s]
 63%|██████▎   | 4729/7482 [1:20:50<44:34,  1.03it/s]
 63%|██████▎   | 4730/7482 [1:20:51<44:29,  1.03it/s]
 63%|██████▎   | 4731/7482 [1:20:52<44:25,  1.03it/s]
 63%|██████▎   | 4732/7482 [1:20:53<44:25,  1.03it/s]
 63%|██████▎   | 4733/7482 [1:20:54<44:26,  1.03it/s]
 63%|██████▎   | 4734/7482 [1:20:55<44:18,  1.03it/s]
 63%|██████▎   | 4735/7482 [1:20:56<44:19,  1.03it/s]
 63%|██████▎   | 4736/7482 [1:20:57<44:15,  1.03it/s]
 63%|██████▎   | 4737/7482 [1:20:58<44:17,  1.03it/s]
 63%|██████▎   | 4738/7482 [1:20:59<44:19,  1.03it/s]
 63%|██████▎   | 4739/7482 [1:21:00<44:18,  1.03it/s]
 63%|██████▎   | 4740/7482 [1:21:01<44:20,  1.03it/s]
 63%|██████▎   | 4741/7482 [1:21:02<44:18,  1.03it/s]
